00000020 A OTA_STACK_GUARD_SIZE
0809d1d0 V _ZTV14HAL_RTT_Stream
0809d1f4 t _ZL9MusicList
0809d278 t _ZL24Music_NoOperationWarning
0809d296 t _ZL19Music_DevicePullout
0809d2a8 t _ZL18Music_DeviceInsert
0809d2c0 t _ZL19Music_BattChargeEnd
0809d2cc t _ZL21Music_BattChargeStart
0809d2d8 t _ZL21Music_UnstableConnect
0809d2ea t _ZL16Music_Disconnect
0809d2fc t _ZL13Music_Connect
0809d30e t _ZL11Music_Error
0809d320 t _ZL14Music_Shutdown
0809d332 t _ZL13Music_Startup
0809d360 t _ZL11bcb_app_hal
0809d368 V _ZTV6SdFile
0809d380 t _aV2C.0
0809d390 T _ZTVN4Page14FirmwareUpdateE
0809d3c4 t _ZN12_GLOBAL__N_1L15styleTransPropsE
0809d3d0 t CSWTCH.19
0809d414 t CSWTCH.66
0809d478 t CSWTCH.68
0809d500 t CSWTCH.25
0809d55c t CSWTCH.12
0809d562 t poison.0
0809d568 t k_sha256
0809d668 t names.0
0809d6a4 t rcon
0809d6af t sbox
0809d7af T _ZTSN10__cxxabiv115__forced_unwindE
0809d7d0 T _ZTIN10__cxxabiv115__forced_unwindE
0809d7d8 T _ZTSN10__cxxabiv119__foreign_exceptionE
0809d7fc T _ZTIN10__cxxabiv119__foreign_exceptionE
0809d804 T _ZTSN10__cxxabiv120__si_class_type_infoE
0809d82c T _ZTIN10__cxxabiv120__si_class_type_infoE
0809d838 T _ZTVN10__cxxabiv120__si_class_type_infoE
0809d864 T _ZTSSt9type_info
0809d874 T _ZTISt9type_info
0809d87c T _ZTSN10__cxxabiv117__class_type_infoE
0809d8a0 T _ZTIN10__cxxabiv117__class_type_infoE
0809d8ac T _ZTVN10__cxxabiv117__class_type_infoE
0809d8e8 t atanlo
0809d908 t atanhi
0809d928 t tiny
0809d930 t one
0809d938 t CSWTCH.9
0809d950 t CSWTCH.8
0809d968 t npio2_hw
0809d9e8 t two_over_pi
0809daf0 t npio2_hw
0809db70 t two_over_pi
0809de88 t PIo2
0809dec8 t init_jk
0809ded8 t PIo2
0809df04 t init_jk
0809df10 t fpinan.0
0809df24 t fpi.1
0809df38 t tinytens
0809df60 T _ctype_
0809e064 t p05.0
0809e070 T __mprec_bigtens
0809e098 T __mprec_tens
0809e160 t __EH_FRAME_BEGIN__
0809e160 T _init
0809e16c T _fini
0809e178 T _etext
0809e178 T lv_draw_label_dsc_init
0809e1ac T lv_draw_label
0809e728 T lv_draw_line_dsc_init
0809e73a T lv_draw_line
0809e754 t mask_mix
0809e770 t lv_draw_mask_fade
0809e82e t lv_draw_mask_map
0809e8b4 t lv_draw_mask_line
0809ec6a t lv_draw_mask_angle
0809eec0 t lv_draw_mask_radius
0809f10e T lv_draw_mask_apply
0809f14c T lv_draw_mask_apply_ids
0809f1a8 T lv_draw_mask_get_cnt
0809f1c4 t lv_draw_mask_polygon
0809f3e8 T lv_draw_rect_dsc_init
0809f420 t lv_color_mix
0809f48c T lv_draw_sw_blend_basic
0809fda0 T lv_gradient_calculate
0809fe7c T lv_draw_sw_img_decoded
080a0280 T lv_draw_sw_line
080a09b0 t shadow_blur_corner
080a0b24 t lv_color_mix
080a0b90 t lv_color_mix
080a0bfc T lv_color_fill
080a0c40 T lv_trigo_sin
080a0c98 T lv_sqrt
080a15bc R __exidx_start
080a2fbc R __exidx_end
080a2fbc d __frame_dummy_init_array_entry
080a2fbc d __init_array_start
080a2fbc d __preinit_array_end
080a2fbc d __preinit_array_start
080a300c d __do_global_dtors_aux_fini_array_entry
080a300c d __init_array_end
080a3010 A _sidata
20000000 D __dso_handle
20000000 D _sdata
20000000 R _sstack
20000004 D mode_sense10_data
2000000c D sense_data
20000024 D msc_class_handler
2000004c d serial_descriptor
20000054 d langid_descriptor
2000005c d config_descriptor
20000064 d device_descriptor
2000006c d g_string_serial
20000088 d g_string_lang_id
2000008c d g_usbd_configuration
200000ac d g_usbd_descriptor
200000c0 D msc_desc_handler
200000e8 D scsi_inquiry
2000010c d _ZL8Tone_Pin
2000010d d last_cmd
20000110 D system_core_clock
20000114 d style_refr
20000118 d sh_cache_r
2000011c d sh_cache_size
20000120 d angle_prev.2
20000124 d zero_mem
20000128 d last_custom_prop_id
2000012c D _lv_txt_get_encoded_length
20000130 D _lv_txt_encoded_get_char_id
20000134 D _lv_txt_encoded_get_byte_id
20000138 D _lv_txt_encoded_prev
2000013c D _lv_txt_encoded_next
20000140 D _lv_txt_encoded_size
20000144 d _ZZ8App_InitvE7factory
20000148 d _ZZL29SportStatus_GetDistanceOffsetPN3HAL10GPS_Info_tEE7isFirst
2000014a D _ZN4Page7LiveMap15mapLevelCurrentE
2000014c D _ZN7MapConv8levelMaxE
2000014e D _ZN7MapConv7extNameE
20000156 D _ZN7MapConv7dirPathE
20000168 d _ZL12syncInterval
2000016c d _ZL10alloc_func
20000170 d _ZL18s_ble_image_reader
20000178 d _ZL8IsEnable
2000017a d _ZZL12Buzz_HandleriE4freq
2000017c d _ZL13EncoderEnable
2000017d d _ZL19g_qspi_ota_disabled
20000180 d current.0
20000184 D _ZN10__cxxabiv120__unexpected_handlerE
20000188 D _ZN10__cxxabiv119__terminate_handlerE
2000018c D __sglue
20000198 D __global_locale
20000304 D _impure_ptr
20000308 D _impure_data
20000354 D environ
20000358 D __TMC_END__
20000358 D _edata
20000358 B _sbss
20000358 b completed.1
2000035c b object.0
20000374 B Wire
200003cc b crc32_table_ready
200003d0 b crc32_table
200007d0 B _ZN7FatFile10m_dateTimeE
200007d4 B _ZN7FatFile5m_cwdE
200007d8 B mode_sense6_data
200007e0 B page00_inquiry_data
200007e8 B msc_struct
20001840 b vp_desc
20001848 b g_usbd_desc_buffer
20001948 B en25qh128a_cmd_config
20001960 b _ZL33qspi_double_buffer_transfer_count
20001964 b _ZL23qspi_cpu_transfer_count
20001968 b _ZL16qspi_dma_buffer1
20002968 b _ZL16qspi_dma_buffer0
20003968 b _ZL14edma_err_count
2000396c b _ZL14edma_hdt_count
20003970 b _ZL14edma_fdt_count
20003974 b _ZL14edma_irq_count
20003978 b _ZL19qspi_current_buffer
20003979 b _ZL22qspi_dma_transfer_done
2000397c b _ZL16edma_init_struct
20003994 b regs
200039d8 b stack_is_overflow
200039d9 b on_fault
200039da b call_stack_info
20003a6a b init_ok
20003a6c b code_size
20003a70 b code_start_addr
20003a74 b main_stack_size
20003a78 b main_stack_start_addr
20003a7c b sw_ver
20003a9c b hw_ver
20003abc b fw_name
20003adc B Serial5
20003cf8 B Serial2
20003f14 B Serial
20004130 B SPI_2
20004140 B SPI
20004150 b _ZL18Tone_ToggleCounter
20004154 b _ZL27Tone_IsContinuousModeEnable
20004158 b _ZL10Tone_Timer
2000415c b isInit.0
2000415d b ADC_DMA_RegChannelList
2000416f b ADC_DMA_RegCnt
20004170 B sd_card_info
200041d0 b last_response
200041d4 b last_error
200041d5 B transfer_end
200041d6 B transfer_error
200041d7 b stop_flag
200041d8 b device_mode
200041dc b ext_csd_table
200043dc b rca
200043e0 b cid_table
200043f0 b csd_table
20004400 b card_type
20004404 B sdio_data_init_struct
20004410 B sdio_command_init_struct
20004418 b SystemTickCount
2000441c b EXTI_Function
2000445c b ertc_clk_div_b
2000445e b ertc_clk_div_a
20004460 b crm_clocks_freq_struct.0
20004470 b Timer_CallbackFunction
200044ac b _ZL13Disp_Callback
200044b0 b _ZL21Disp_DMA_CurrentPoint
200044b4 b _ZL20Disp_DMA_TragetPoint
200044b8 B screen
200044fc b _ZZN3HAL12Power_UpdateEvE8lasttime
20004500 b _ZZN3HAL14Power_ShutdownEvE6isInit
20004501 b _ZZL16Power_ADC_UpdatevE11isStartConv
20004504 b _ZL5Power
20004514 b _ZL6touchY
20004516 b _ZL6touchX
20004518 b _ZL5touch
2000454c b _ZZ17lv_port_disp_initvE8disp_drv
2000459c b _ZZ17lv_port_disp_initvE8disp_buf
200045b8 b _ZZ17lv_port_disp_initvE12lv_disp_buf2
200171b8 b _ZZ17lv_port_disp_initvE12lv_disp_buf1
20029db8 b _ZL16disp_refr_px_sum
20029dbc b _ZL13disp_refr_cnt
20029dc0 b _ZL18disp_refr_time_sum
20029dc4 b _ZL10disp_drv_p
20029dc8 b config_value.0
20029dcc b event_head
20029dd0 b default_group
20029dd4 b indev_obj_act
20029dd8 b indev_act
20029ddc b x.0
20029de0 b lv_initialized
20029de1 b mutex.0
20029de4 b layout_cnt
20029de8 b disp_refr
20029dec b px_num
20029df0 b entry_cnt
20029df4 b xtrack_img_line_cache_sd_cycles
20029df8 b xtrack_img_line_cache_read_bytes
20029dfc b xtrack_img_line_cache_misses
20029e00 b xtrack_img_line_cache_hits
20029e04 b xtrack_img_line_cache_age
20029e08 b xtrack_img_line_cache
2002fe38 b inited.0
2002fe3c b grad_cache_end
2002fe40 b grad_cache_size
2002fe44 b opa_table.0
2002ff44 b prev_bpp.1
2002ff48 b prev_opa.2
2002ff49 b sh_cache
2002ff8a B LV_STYLE_FLEX_GROW
2002ff8c B LV_STYLE_FLEX_TRACK_PLACE
2002ff8e B LV_STYLE_FLEX_CROSS_PLACE
2002ff90 B LV_STYLE_FLEX_MAIN_PLACE
2002ff92 B LV_STYLE_FLEX_FLOW
2002ff94 B LV_LAYOUT_FLEX
2002ff96 B LV_STYLE_GRID_CELL_Y_ALIGN
2002ff98 B LV_STYLE_GRID_CELL_ROW_SPAN
2002ff9a B LV_STYLE_GRID_CELL_ROW_POS
2002ff9c B LV_STYLE_GRID_CELL_X_ALIGN
2002ff9e B LV_STYLE_GRID_CELL_COLUMN_SPAN
2002ffa0 B LV_STYLE_GRID_CELL_COLUMN_POS
2002ffa2 B LV_STYLE_GRID_ROW_ALIGN
2002ffa4 B LV_STYLE_GRID_ROW_DSC_ARRAY
2002ffa6 B LV_STYLE_GRID_COLUMN_ALIGN
2002ffa8 B LV_STYLE_GRID_COLUMN_DSC_ARRAY
2002ffaa B LV_LAYOUT_GRID
2002ffac b cache
2002ffb4 b cache
2002ffbc b disp_def
2002ffc0 b _lv_anim_tmr
2002ffc4 b anim_run_round
2002ffc5 b anim_list_changed
2002ffc8 b last_timer_run
2002ffcc b cosma.0
2002ffd0 b sinma.1
2002ffd4 B _lv_style_custom_prop_flag_lookup_table
2002ffd8 B _lv_grad_cache_mem
2002ffdc B _lv_draw_mask_list
2003005c B _lv_circle_cache
200303dc B lv_mem_buf
2003045c B _lv_timer_act
20030460 B _lv_img_cache_array
20030464 B _lv_layout_list
20030468 B _lv_obj_style_trans_ll
20030474 B _lv_img_decoder_ll
20030480 B _lv_group_ll
2003048c B _lv_anim_ll
20030498 B _lv_fsdrv_ll
200304a4 B _lv_indev_ll
200304b0 B _lv_disp_ll
200304bc B _lv_timer_ll
200304c8 b work_mem_int.1
200504c8 b max_used
200504cc b cur_used
200504d0 b tlsf
200504d4 B _lv_style_custom_prop_flag_lookup_table_size
200504d8 b idle_period_start.0
200504dc b busy_time.1
200504e0 b run_cnt.2
200504e4 b already_running.3
200504e5 b timer_created
200504e6 b timer_deleted
200504e7 b idle_last
200504e8 b lv_timer_run
200504ec b _ZZ8App_InitvE9rootStyle
200504f4 b _ZGVZ8App_InitvE7manager
200504f8 b _ZZ8App_InitvE7manager
20050550 b _ZZL7onTimerP7AccountE10lastStatus
20050551 b _ZZL7onTimerP7AccountE9nowStatus
20050552 b _ZL11finishCount
20050553 b _ZL13offRouteCount
20050554 b _ZL13progressIndex
20050556 b _ZL8acquired
20050558 b _ZL11importState
2005060c b _ZL11routePoints
20052a0c b _ZL10navigation
20052b9c b _ZGVZL7onEventP7AccountPNS_12EventParam_tEE17battUsageMqFilter
20052ba0 b _ZZL7onEventP7AccountPNS_12EventParam_tEE17battUsageMqFilter
20052bd4 b _ZGVZL7onEventP7AccountPNS_12EventParam_tEE18battUsageHysFilter
20052bd8 b _ZZL7onEventP7AccountPNS_12EventParam_tEE18battUsageHysFilter
20052be4 b _ZZL7onTimerP7AccountE10lastStatus
20052be8 b _ZGVZ17_DP_Recorder_InitP7AccountE8recorder
20052bec b _ZZ17_DP_Recorder_InitP7AccountE8recorder
20052c68 b _ZZL29SportStatus_GetDistanceOffsetPN3HAL10GPS_Info_tEE11preLatitude
20052c70 b _ZZL29SportStatus_GetDistanceOffsetPN3HAL10GPS_Info_tEE12preLongitude
20052c78 b _ZL11sportStatus
20052cb0 b _ZZL8onNotifyP7AccountPN8DataProc14Storage_Info_tEE13isLoadSuccess
20052cb4 b _ZL14storageService
20052cc8 b _ZL9sysConfig
20052d08 b _ZL11trackFilter
20052d78 b _ZL6center
20052dc4 b _ZL12snapFailUsed
20052dc8 b _ZL12snapFailTick
20052dd8 b _ZL11snapFailKey
20052de8 b _ZL13snapshotOwned
20052de9 b _ZL13snapshotValid
20052dec b _ZL15snapshotOriginY
20052df0 b _ZL15snapshotOriginX
20052df4 b _ZL11snapshotDsc
20052e00 b _ZZN4Page11LiveMapView15ZoomCtrl_CreateEP9_lv_obj_tE4tran
20052e14 b _ZZN12_GLOBAL__N_115ApplyFocusStyleEP9_lv_obj_tE11transInited
20052e18 b _ZZN12_GLOBAL__N_115ApplyFocusStyleEP9_lv_obj_tE5trans
20052e2c b _ZN12_GLOBAL__N_111stylesReadyE
20052e30 b _ZN12_GLOBAL__N_113btnTransitionE
20052e44 b _ZN12_GLOBAL__N_19iconStyleE
20052e4c b _ZN12_GLOBAL__N_115btnFocusedStyleE
20052e54 b _ZN12_GLOBAL__N_18btnStyleE
20052e5c b _ZN12_GLOBAL__N_19listStyleE
20052e64 b _ZN12_GLOBAL__N_1L6PULSESE
20052ea4 b _ZZN4Page16StatusBar_CreateEP9_lv_obj_tE11style_label
20052eac b _ZZL28StatusBar_SdCardImage_CreateP9_lv_obj_tE4tran
20052ec0 b _ZZL31StatusBar_BlueToothImage_CreateP9_lv_obj_tE4tran
20052ed4 b _ZZL19StatusBar_StyleInitP9_lv_obj_tE4tran
20052ee8 b _ZZL16StatusBar_UpdateP11_lv_timer_tE25Is_BattChargingAnimActive
20052eec b _ZZL28StatusBar_RecAnimLabelCreateP9_lv_obj_tE11style_label
20052ef4 b ui
20052f1c b _ZL12actStatusBar
20052f20 b _ZZN4Page15SystemInfosView10Style_InitEvE5trans
20052f34 b cache
20052f3c b cache
20052f44 b cache
20052f4c b cache
20052f54 b cache
20052f5c b cache
20052f64 b cache
20052f6c b cache
20052f74 b cache
20052f7c b cache
20052f84 b cache
20052f8c b _ZL6Image_
20052f9c b _ZL5Font_
20052fac B _ZN7MapConv20coordTransformEnableE
20052fae B _ZN7MapConv10levelExtraE
20052fb0 B _ZN7MapConv8levelMinE
20052fb4 b _ZL15UsbMscNoticeBox
20052fb8 B getTimePtr
20052fbc b _ZL6Status
20052fc0 b _ZL12nextSyncTime
20052fc4 b _ZL10prevMillis
20052fc8 b _ZL7sysTime
20052fcc b _ZL9cacheTime
20052fd0 b _ZL2tm
20052fd8 b _ZL11taskManager
20052fe4 B RTTSerial
20052ff4 b _ZL6player
20053008 b _ZL14s_ble_identity
20053044 b _ZL16s_ble_staging_io
20053058 b _ZL13s_ble_session
20053290 b _ZL10lastRxTick
20053294 b _ZL2bt
2005339c b _ZL5at24c
200533a0 b _ZZL12Buzz_HandleriE14lastRotateTime
200533a4 b _ZL18EncoderDiffDisable
200533a8 b _ZL11EncoderDiff
200533ac b _ZL8EncoderB
200533cc b _ZL8EncoderA
200533ec b _ZL11EncoderPush
2005340c b _ZL18s_faultHandleReady
20053410 b _ZL14lastUpdateTime
20053418 b _ZL12gpsSimulator
20053458 b _ZL8UserData
2005345c b _ZL10CommitFunc
20053460 b _ZL3imu
20053464 b _ZL8UserData
20053468 b _ZL10CommitFunc
2005346c b _ZL3mag
2005347c b _ZL14g_staging_port
2005348c b _ZGVZN3HAL9SD_UpdateEvE4last
20053490 b _ZZN3HAL9SD_UpdateEvE4last
20053494 b _ZL16SD_EventCallback
20053498 b _ZL11SD_CardSize
2005349c b _ZL10SD_IsReady
200534a0 B SD
20053910 B otg_core_struct
20053c18 b _ZL15g_qspi_jedec_id
20053c1c b _ZZ15lv_port_fs_initvE6fs_drv
20053c4c b _ZZL12encoder_readP15_lv_indev_drv_tP15lv_indev_data_tE9lastState
20053c4e b _ZZL10touch_readP15_lv_indev_drv_tP15lv_indev_data_tE9lastPoint
20053c54 b _ZZ18lv_port_indev_initvE17encoder_indev_drv
20053c74 b _ZZ18lv_port_indev_initvE15touch_indev_drv
20053c94 b _acDownBuffer
20053ca4 b _acUpBuffer
200540a4 B _SEGGER_RTT
2005414c b _ZL20g_ota_state_snapshot
2005414d b _ZL19g_ota_state_snapped
2005414e b _ZL18g_ota_confirm_done
20054150 b _ZL12g_ota_health
20054174 b _ZL18g_ota_package_port
20054180 b _ZL19g_ota_overlay_owner
20054181 b _ZN12_GLOBAL__N_111stylesReadyE
20054184 b _ZN12_GLOBAL__N_113btnTransitionE
20054198 b _ZN12_GLOBAL__N_19iconStyleE
200541a0 b _ZN12_GLOBAL__N_115btnFocusedStyleE
200541a8 b _ZN12_GLOBAL__N_18btnStyleE
200541b0 b _ZN12_GLOBAL__N_19listStyleE
200541b8 b g_backup_block
200551b8 B g_ota_handoff_ispr_or
200551bc B g_ota_handoff_iser_or
200551c0 B g_ota_handoff_icsr
200551c4 B g_ota_handoff_systick_ctrl
200551c8 B g_ota_handoff_control
200551cc B g_ota_handoff_faultmask
200551d0 B g_ota_handoff_basepri
200551d4 B g_ota_handoff_primask
200551d8 B g_ota_handoff_vtor
200551dc b _ZN12_GLOBAL__N_110eh_globalsE
200551e8 b _ZN12_GLOBAL__N_114emergency_poolE
200551f8 B __malloc_sbrk_start
200551fc B __malloc_free_list
20055200 B __sf
20055338 B __stdio_exit_handler
2005533c B errno
20055340 B __lock___env_recursive_mutex
20055341 B __lock___malloc_recursive_mutex
20055342 B __lock___sfp_recursive_mutex
20055344 b initial_env
20055348 B __ota_vtor_noinit_start__
20055348 B _ebss
20055348 B g_ota_vtor_expected
2005534c B g_ota_vtor_actual
20055350 B __ota_vtor_noinit_end__
20055350 B end
20055fe0 B __StackGuardStart
20056000 B __StackGuardEnd
20056000 B __StackLimit
20056000 B STACK$$Base
20058000 B __ota_overlay_start__
20058000 B __StackTop
20058000 R _estack
20058000 b _ZL11snapshotBuf
20058000 B g_ota_overlay_workspace
20058000 B STACK$$Limit
20062000 B __ota_overlay_end__
